/home/yuningc/DB
gl1012.arc-ts.umich.edu
Sat Mar 16 23:17:08 EDT 2024
Sat Mar 16 23:17:08 2024       
+---------------------------------------------------------------------------------------+
| NVIDIA-SMI 545.23.06              Driver Version: 545.23.06    CUDA Version: 12.3     |
|-----------------------------------------+----------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |         Memory-Usage | GPU-Util  Compute M. |
|                                         |                      |               MIG M. |
|=========================================+======================+======================|
|   0  Tesla V100-PCIE-16GB           On  | 00000000:3B:00.0 Off |                    0 |
| N/A   38C    P0              26W / 250W |      0MiB / 16384MiB |      0%   E. Process |
|                                         |                      |                  N/A |
+-----------------------------------------+----------------------+----------------------+
                                                                                         
+---------------------------------------------------------------------------------------+
| Processes:                                                                            |
|  GPU   GI   CI        PID   Type   Process name                            GPU Memory |
|        ID   ID                                                             Usage      |
|=======================================================================================|
|  No running processes found                                                           |
+---------------------------------------------------------------------------------------+
[INFO] [2024-03-16 23:17:15,900] Resuming from models/synthtext_finetune_ic15_res50_dcn_fpn_dbv2_thresh0.25
541/1036 batches processed in epoch 7, ETA:  0: 1:23
542/1036 batches processed in epoch 7, ETA:  0: 1:23
543/1036 batches processed in epoch 7, ETA:  0: 1:23
544/1036 batches processed in epoch 7, ETA:  0: 1:23
545/1036 batches processed in epoch 7, ETA:  0: 1:23
546/1036 batches processed in epoch 7, ETA:  0: 1:23
547/1036 batches processed in epoch 7, ETA:  0: 1:22
548/1036 batches processed in epoch 7, ETA:  0: 1:22
549/1036 batches processed in epoch 7, ETA:  0: 1:22
550/1036 batches processed in epoch 7, ETA:  0: 1:22
551/1036 batches processed in epoch 7, ETA:  0: 1:22
552/1036 batches processed in epoch 7, ETA:  0: 1:22
553/1036 batches processed in epoch 7, ETA:  0: 1:21
554/1036 batches processed in epoch 7, ETA:  0: 1:21
555/1036 batches processed in epoch 7, ETA:  0: 1:21
556/1036 batches processed in epoch 7, ETA:  0: 1:21
557/1036 batches processed in epoch 7, ETA:  0: 1:21
558/1036 batches processed in epoch 7, ETA:  0: 1:21
559/1036 batches processed in epoch 7, ETA:  0: 1:20
560/1036 batches processed in epoch 7, ETA:  0: 1:20
561/1036 batches processed in epoch 7, ETA:  0: 1:20
562/1036 batches processed in epoch 7, ETA:  0: 1:20
563/1036 batches processed in epoch 7, ETA:  0: 1:20
564/1036 batches processed in epoch 7, ETA:  0: 1:20
565/1036 batches processed in epoch 7, ETA:  0: 1:19
566/1036 batches processed in epoch 7, ETA:  0: 1:19
567/1036 batches processed in epoch 7, ETA:  0: 1:19
568/1036 batches processed in epoch 7, ETA:  0: 1:19
569/1036 batches processed in epoch 7, ETA:  0: 1:19
570/1036 batches processed in epoch 7, ETA:  0: 1:19
571/1036 batches processed in epoch 7, ETA:  0: 1:18
572/1036 batches processed in epoch 7, ETA:  0: 1:18
573/1036 batches processed in epoch 7, ETA:  0: 1:18
574/1036 batches processed in epoch 7, ETA:  0: 1:18
575/1036 batches processed in epoch 7, ETA:  0: 1:18
576/1036 batches processed in epoch 7, ETA:  0: 1:18
577/1036 batches processed in epoch 7, ETA:  0: 1:17
578/1036 batches processed in epoch 7, ETA:  0: 1:17
579/1036 batches processed in epoch 7, ETA:  0: 1:17
580/1036 batches processed in epoch 7, ETA:  0: 1:17
581/1036 batches processed in epoch 7, ETA:  0: 1:17
582/1036 batches processed in epoch 7, ETA:  0: 1:16
583/1036 batches processed in epoch 7, ETA:  0: 1:16
584/1036 batches processed in epoch 7, ETA:  0: 1:16
585/1036 batches processed in epoch 7, ETA:  0: 1:16
586/1036 batches processed in epoch 7, ETA:  0: 1:16
587/1036 batches processed in epoch 7, ETA:  0: 1:16
588/1036 batches processed in epoch 7, ETA:  0: 1:15
589/1036 batches processed in epoch 7, ETA:  0: 1:15
590/1036 batches processed in epoch 7, ETA:  0: 1:15
591/1036 batches processed in epoch 7, ETA:  0: 1:15
592/1036 batches processed in epoch 7, ETA:  0: 1:15
593/1036 batches processed in epoch 7, ETA:  0: 1:15
594/1036 batches processed in epoch 7, ETA:  0: 1:14
595/1036 batches processed in epoch 7, ETA:  0: 1:14
596/1036 batches processed in epoch 7, ETA:  0: 1:14
597/1036 batches processed in epoch 7, ETA:  0: 1:14
598/1036 batches processed in epoch 7, ETA:  0: 1:14
599/1036 batches processed in epoch 7, ETA:  0: 1:14
600/1036 batches processed in epoch 7, ETA:  0: 1:13
601/1036 batches processed in epoch 7, ETA:  0: 1:13
602/1036 batches processed in epoch 7, ETA:  0: 1:13
603/1036 batches processed in epoch 7, ETA:  0: 1:13
604/1036 batches processed in epoch 7, ETA:  0: 1:13
605/1036 batches processed in epoch 7, ETA:  0: 1:13
606/1036 batches processed in epoch 7, ETA:  0: 1:12
607/1036 batches processed in epoch 7, ETA:  0: 1:12
608/1036 batches processed in epoch 7, ETA:  0: 1:12
609/1036 batches processed in epoch 7, ETA:  0: 1:12
610/1036 batches processed in epoch 7, ETA:  0: 1:12
611/1036 batches processed in epoch 7, ETA:  0: 1:12
612/1036 batches processed in epoch 7, ETA:  0: 1:11
613/1036 batches processed in epoch 7, ETA:  0: 1:11
614/1036 batches processed in epoch 7, ETA:  0: 1:11
615/1036 batches processed in epoch 7, ETA:  0: 1:11
616/1036 batches processed in epoch 7, ETA:  0: 1:11
617/1036 batches processed in epoch 7, ETA:  0: 1:11
618/1036 batches processed in epoch 7, ETA:  0: 1:10
619/1036 batches processed in epoch 7, ETA:  0: 1:10
620/1036 batches processed in epoch 7, ETA:  0: 1:10
621/1036 batches processed in epoch 7, ETA:  0: 1:10
622/1036 batches processed in epoch 7, ETA:  0: 1:10
623/1036 batches processed in epoch 7, ETA:  0: 1:10
624/1036 batches processed in epoch 7, ETA:  0: 1: 9
625/1036 batches processed in epoch 7, ETA:  0: 1: 9
626/1036 batches processed in epoch 7, ETA:  0: 1: 9
627/1036 batches processed in epoch 7, ETA:  0: 1: 9
628/1036 batches processed in epoch 7, ETA:  0: 1: 9
629/1036 batches processed in epoch 7, ETA:  0: 1: 9
630/1036 batches processed in epoch 7, ETA:  0: 1: 8
631/1036 batches processed in epoch 7, ETA:  0: 1: 8
632/1036 batches processed in epoch 7, ETA:  0: 1: 8
633/1036 batches processed in epoch 7, ETA:  0: 1: 8
634/1036 batches processed in epoch 7, ETA:  0: 1: 8
635/1036 batches processed in epoch 7, ETA:  0: 1: 7
636/1036 batches processed in epoch 7, ETA:  0: 1: 7
637/1036 batches processed in epoch 7, ETA:  0: 1: 7
638/1036 batches processed in epoch 7, ETA:  0: 1: 7
639/1036 batches processed in epoch 7, ETA:  0: 1: 7
640/1036 batches processed in epoch 7, ETA:  0: 1: 7
641/1036 batches processed in epoch 7, ETA:  0: 1: 6
642/1036 batches processed in epoch 7, ETA:  0: 1: 6
643/1036 batches processed in epoch 7, ETA:  0: 1: 6
644/1036 batches processed in epoch 7, ETA:  0: 1: 6
645/1036 batches processed in epoch 7, ETA:  0: 1: 6
646/1036 batches processed in epoch 7, ETA:  0: 1: 6
647/1036 batches processed in epoch 7, ETA:  0: 1: 5
648/1036 batches processed in epoch 7, ETA:  0: 1: 5
649/1036 batches processed in epoch 7, ETA:  0: 1: 5
650/1036 batches processed in epoch 7, ETA:  0: 1: 5
651/1036 batches processed in epoch 7, ETA:  0: 1: 5
652/1036 batches processed in epoch 7, ETA:  0: 1: 5
653/1036 batches processed in epoch 7, ETA:  0: 1: 4
654/1036 batches processed in epoch 7, ETA:  0: 1: 4
655/1036 batches processed in epoch 7, ETA:  0: 1: 4
656/1036 batches processed in epoch 7, ETA:  0: 1: 4
657/1036 batches processed in epoch 7, ETA:  0: 1: 4
658/1036 batches processed in epoch 7, ETA:  0: 1: 4
659/1036 batches processed in epoch 7, ETA:  0: 1: 3
660/1036 batches processed in epoch 7, ETA:  0: 1: 3
661/1036 batches processed in epoch 7, ETA:  0: 1: 3
662/1036 batches processed in epoch 7, ETA:  0: 1: 3
663/1036 batches processed in epoch 7, ETA:  0: 1: 3
664/1036 batches processed in epoch 7, ETA:  0: 1: 3
665/1036 batches processed in epoch 7, ETA:  0: 1: 2
666/1036 batches processed in epoch 7, ETA:  0: 1: 2
667/1036 batches processed in epoch 7, ETA:  0: 1: 2
668/1036 batches processed in epoch 7, ETA:  0: 1: 2
669/1036 batches processed in epoch 7, ETA:  0: 1: 2
670/1036 batches processed in epoch 7, ETA:  0: 1: 2
671/1036 batches processed in epoch 7, ETA:  0: 1: 1
672/1036 batches processed in epoch 7, ETA:  0: 1: 1
673/1036 batches processed in epoch 7, ETA:  0: 1: 1
674/1036 batches processed in epoch 7, ETA:  0: 1: 1
675/1036 batches processed in epoch 7, ETA:  0: 1: 1
676/1036 batches processed in epoch 7, ETA:  0: 1: 1
677/1036 batches processed in epoch 7, ETA:  0: 1: 0
678/1036 batches processed in epoch 7, ETA:  0: 1: 0
679/1036 batches processed in epoch 7, ETA:  0: 1: 0
680/1036 batches processed in epoch 7, ETA:  0: 1: 0
681/1036 batches processed in epoch 7, ETA:  0: 1: 0
682/1036 batches processed in epoch 7, ETA:  0: 1: 0
683/1036 batches processed in epoch 7, ETA:  0: 0:59
684/1036 batches processed in epoch 7, ETA:  0: 0:59
685/1036 batches processed in epoch 7, ETA:  0: 0:59
686/1036 batches processed in epoch 7, ETA:  0: 0:59
687/1036 batches processed in epoch 7, ETA:  0: 0:59
688/1036 batches processed in epoch 7, ETA:  0: 0:59
689/1036 batches processed in epoch 7, ETA:  0: 0:58
690/1036 batches processed in epoch 7, ETA:  0: 0:58
691/1036 batches processed in epoch 7, ETA:  0: 0:58
692/1036 batches processed in epoch 7, ETA:  0: 0:58
693/1036 batches processed in epoch 7, ETA:  0: 0:58
694/1036 batches processed in epoch 7, ETA:  0: 0:57
695/1036 batches processed in epoch 7, ETA:  0: 0:57
696/1036 batches processed in epoch 7, ETA:  0: 0:57
697/1036 batches processed in epoch 7, ETA:  0: 0:57
698/1036 batches processed in epoch 7, ETA:  0: 0:57
699/1036 batches processed in epoch 7, ETA:  0: 0:57
700/1036 batches processed in epoch 7, ETA:  0: 0:56
701/1036 batches processed in epoch 7, ETA:  0: 0:56
702/1036 batches processed in epoch 7, ETA:  0: 0:56
703/1036 batches processed in epoch 7, ETA:  0: 0:56
704/1036 batches processed in epoch 7, ETA:  0: 0:56
705/1036 batches processed in epoch 7, ETA:  0: 0:56
706/1036 batches processed in epoch 7, ETA:  0: 0:55
707/1036 batches processed in epoch 7, ETA:  0: 0:55
708/1036 batches processed in epoch 7, ETA:  0: 0:55
709/1036 batches processed in epoch 7, ETA:  0: 0:55
710/1036 batches processed in epoch 7, ETA:  0: 0:55
711/1036 batches processed in epoch 7, ETA:  0: 0:55
712/1036 batches processed in epoch 7, ETA:  0: 0:54
713/1036 batches processed in epoch 7, ETA:  0: 0:54
714/1036 batches processed in epoch 7, ETA:  0: 0:54
715/1036 batches processed in epoch 7, ETA:  0: 0:54
716/1036 batches processed in epoch 7, ETA:  0: 0:54
717/1036 batches processed in epoch 7, ETA:  0: 0:54
718/1036 batches processed in epoch 7, ETA:  0: 0:53
719/1036 batches processed in epoch 7, ETA:  0: 0:53
720/1036 batches processed in epoch 7, ETA:  0: 0:53
721/1036 batches processed in epoch 7, ETA:  0: 0:53
722/1036 batches processed in epoch 7, ETA:  0: 0:53
723/1036 batches processed in epoch 7, ETA:  0: 0:53
724/1036 batches processed in epoch 7, ETA:  0: 0:52
725/1036 batches processed in epoch 7, ETA:  0: 0:52
726/1036 batches processed in epoch 7, ETA:  0: 0:52
727/1036 batches processed in epoch 7, ETA:  0: 0:52
728/1036 batches processed in epoch 7, ETA:  0: 0:52
729/1036 batches processed in epoch 7, ETA:  0: 0:52
730/1036 batches processed in epoch 7, ETA:  0: 0:51
731/1036 batches processed in epoch 7, ETA:  0: 0:51
732/1036 batches processed in epoch 7, ETA:  0: 0:51
733/1036 batches processed in epoch 7, ETA:  0: 0:51
734/1036 batches processed in epoch 7, ETA:  0: 0:51
735/1036 batches processed in epoch 7, ETA:  0: 0:51
736/1036 batches processed in epoch 7, ETA:  0: 0:50
737/1036 batches processed in epoch 7, ETA:  0: 0:50
738/1036 batches processed in epoch 7, ETA:  0: 0:50
739/1036 batches processed in epoch 7, ETA:  0: 0:50
740/1036 batches processed in epoch 7, ETA:  0: 0:50
741/1036 batches processed in epoch 7, ETA:  0: 0:50
742/1036 batches processed in epoch 7, ETA:  0: 0:49
743/1036 batches processed in epoch 7, ETA:  0: 0:49
744/1036 batches processed in epoch 7, ETA:  0: 0:49
745/1036 batches processed in epoch 7, ETA:  0: 0:49
746/1036 batches processed in epoch 7, ETA:  0: 0:49
747/1036 batches processed in epoch 7, ETA:  0: 0:49
748/1036 batches processed in epoch 7, ETA:  0: 0:48

  0%|          | 0/1036 [00:00<?, ?it/s]
  0%|          | 1/1036 [00:00<02:11,  7.88it/s]
  1%|          | 6/1036 [00:00<00:38, 26.69it/s]
  1%|          | 11/1036 [00:00<00:29, 34.28it/s]
  2%|▏         | 16/1036 [00:00<00:26, 37.99it/s]
  2%|▏         | 21/1036 [00:00<00:25, 40.20it/s]
  3%|▎         | 26/1036 [00:00<00:24, 41.50it/s]
  3%|▎         | 31/1036 [00:00<00:23, 42.32it/s]
  3%|▎         | 36/1036 [00:00<00:23, 42.90it/s]
  4%|▍         | 41/1036 [00:01<00:22, 43.26it/s]
  4%|▍         | 46/1036 [00:01<00:22, 43.52it/s]
  5%|▍         | 51/1036 [00:01<00:22, 43.68it/s]
  5%|▌         | 56/1036 [00:01<00:22, 43.78it/s]
  6%|▌         | 61/1036 [00:01<00:22, 43.86it/s]
  6%|▋         | 66/1036 [00:01<00:22, 43.96it/s]
  7%|▋         | 71/1036 [00:01<00:21, 43.88it/s]
  7%|▋         | 76/1036 [00:01<00:21, 43.90it/s]
  8%|▊         | 81/1036 [00:01<00:21, 43.89it/s]
  8%|▊         | 86/1036 [00:02<00:21, 44.00it/s]
  9%|▉         | 91/1036 [00:02<00:21, 44.08it/s]
  9%|▉         | 96/1036 [00:02<00:21, 44.15it/s]
 10%|▉         | 101/1036 [00:02<00:21, 44.18it/s]
 10%|█         | 106/1036 [00:02<00:21, 43.39it/s]
 11%|█         | 111/1036 [00:02<00:21, 43.06it/s]
 11%|█         | 116/1036 [00:02<00:21, 43.17it/s]
 12%|█▏        | 121/1036 [00:02<00:21, 43.48it/s]
 12%|█▏        | 126/1036 [00:02<00:20, 43.80it/s]
 13%|█▎        | 131/1036 [00:03<00:20, 43.97it/s]
 13%|█▎        | 136/1036 [00:03<00:20, 44.08it/s]
 14%|█▎        | 141/1036 [00:03<00:20, 44.22it/s]
 14%|█▍        | 146/1036 [00:03<00:20, 44.31it/s]
 15%|█▍        | 151/1036 [00:03<00:19, 44.38it/s]
 15%|█▌        | 156/1036 [00:03<00:19, 44.43it/s]
 16%|█▌        | 161/1036 [00:03<00:19, 44.37it/s]
 16%|█▌        | 166/1036 [00:03<00:19, 44.38it/s]
 17%|█▋        | 171/1036 [00:03<00:19, 44.41it/s]
 17%|█▋        | 176/1036 [00:04<00:19, 44.44it/s]
 17%|█▋        | 181/1036 [00:04<00:19, 44.43it/s]
 18%|█▊        | 186/1036 [00:04<00:19, 44.32it/s]
 18%|█▊        | 191/1036 [00:04<00:19, 44.26it/s]
 19%|█▉        | 196/1036 [00:04<00:18, 44.24it/s]
 19%|█▉        | 201/1036 [00:04<00:18, 44.31it/s]
 20%|█▉        | 206/1036 [00:04<00:18, 44.34it/s]
 20%|██        | 211/1036 [00:04<00:18, 44.37it/s]
 21%|██        | 216/1036 [00:05<00:18, 44.48it/s]
 21%|██▏       | 221/1036 [00:05<00:18, 44.51it/s]
 22%|██▏       | 226/1036 [00:05<00:18, 44.48it/s]
 22%|██▏       | 231/1036 [00:05<00:18, 44.44it/s]
 23%|██▎       | 236/1036 [00:05<00:17, 44.47it/s]
 23%|██▎       | 241/1036 [00:05<00:17, 44.47it/s]
 24%|██▎       | 246/1036 [00:05<00:17, 44.46it/s]
 24%|██▍       | 251/1036 [00:05<00:17, 44.47it/s]
 25%|██▍       | 256/1036 [00:05<00:17, 44.49it/s]
 25%|██▌       | 261/1036 [00:06<00:17, 44.53it/s]
 26%|██▌       | 266/1036 [00:06<00:17, 44.58it/s]
 26%|██▌       | 271/1036 [00:06<00:17, 44.59it/s]
 27%|██▋       | 276/1036 [00:06<00:17, 44.54it/s]
 27%|██▋       | 281/1036 [00:06<00:16, 44.53it/s]
 28%|██▊       | 286/1036 [00:06<00:16, 44.54it/s]
 28%|██▊       | 291/1036 [00:06<00:16, 44.48it/s]
 29%|██▊       | 296/1036 [00:06<00:16, 44.45it/s]
 29%|██▉       | 301/1036 [00:06<00:16, 44.43it/s]
 30%|██▉       | 306/1036 [00:07<00:16, 44.25it/s]
 30%|███       | 311/1036 [00:07<00:16, 43.67it/s]
 31%|███       | 316/1036 [00:07<00:16, 43.82it/s]
 31%|███       | 321/1036 [00:07<00:16, 43.63it/s]
 31%|███▏      | 326/1036 [00:07<00:16, 43.82it/s]
 32%|███▏      | 331/1036 [00:07<00:16, 43.98it/s]
 32%|███▏      | 336/1036 [00:07<00:15, 44.18it/s]
 33%|███▎      | 341/1036 [00:07<00:15, 44.32it/s]
 33%|███▎      | 346/1036 [00:07<00:15, 44.43it/s]
 34%|███▍      | 351/1036 [00:08<00:15, 44.45it/s]
 34%|███▍      | 356/1036 [00:08<00:15, 44.48it/s]
 35%|███▍      | 361/1036 [00:08<00:15, 44.57it/s]
 35%|███▌      | 366/1036 [00:08<00:15, 44.60it/s]
 36%|███▌      | 371/1036 [00:08<00:14, 44.62it/s]
 36%|███▋      | 376/1036 [00:08<00:14, 44.67it/s]
 37%|███▋      | 381/1036 [00:08<00:14, 44.69it/s]
 37%|███▋      | 386/1036 [00:08<00:14, 44.69it/s]
 38%|███▊      | 391/1036 [00:08<00:14, 44.65it/s]
 38%|███▊      | 396/1036 [00:09<00:14, 44.71it/s]
 39%|███▊      | 401/1036 [00:09<00:14, 44.72it/s]
 39%|███▉      | 406/1036 [00:09<00:14, 44.69it/s]
 40%|███▉      | 411/1036 [00:09<00:14, 44.58it/s]
 40%|████      | 416/1036 [00:09<00:13, 44.59it/s]
 41%|████      | 421/1036 [00:09<00:13, 44.58it/s]
 41%|████      | 426/1036 [00:09<00:13, 44.51it/s]
 42%|████▏     | 431/1036 [00:09<00:13, 44.43it/s]
 42%|████▏     | 436/1036 [00:09<00:13, 44.43it/s]
 43%|████▎     | 441/1036 [00:10<00:13, 44.39it/s]
 43%|████▎     | 446/1036 [00:10<00:13, 44.45it/s]
 44%|████▎     | 451/1036 [00:10<00:13, 44.45it/s]
 44%|████▍     | 456/1036 [00:10<00:13, 44.46it/s]
 44%|████▍     | 461/1036 [00:10<00:12, 44.53it/s]
 45%|████▍     | 466/1036 [00:10<00:12, 44.54it/s]
 45%|████▌     | 471/1036 [00:10<00:12, 44.57it/s]
 46%|████▌     | 476/1036 [00:10<00:12, 44.52it/s]
 46%|████▋     | 481/1036 [00:10<00:12, 44.51it/s]
 47%|████▋     | 486/1036 [00:11<00:12, 44.54it/s]
 47%|████▋     | 491/1036 [00:11<00:12, 44.57it/s]
 48%|████▊     | 496/1036 [00:11<00:12, 44.54it/s]
 48%|████▊     | 501/1036 [00:11<00:12, 44.48it/s]
 49%|████▉     | 506/1036 [00:11<00:11, 44.48it/s]
 49%|████▉     | 511/1036 [00:11<00:11, 44.45it/s]
 50%|████▉     | 516/1036 [00:11<00:11, 44.38it/s]
 50%|█████     | 521/1036 [00:11<00:11, 44.35it/s]
 51%|█████     | 526/1036 [00:11<00:11, 44.36it/s]
 51%|█████▏    | 531/1036 [00:12<00:11, 44.37it/s]
 52%|█████▏    | 536/1036 [00:12<00:11, 44.33it/s]
 52%|█████▏    | 541/1036 [00:12<00:11, 44.34it/s]
 53%|█████▎    | 546/1036 [00:12<00:11, 44.34it/s]
 53%|█████▎    | 551/1036 [00:12<00:10, 44.27it/s]
 54%|█████▎    | 556/1036 [00:12<00:10, 44.27it/s]
 54%|█████▍    | 561/1036 [00:12<00:10, 44.33it/s]
 55%|█████▍    | 566/1036 [00:12<00:10, 44.39it/s]
 55%|█████▌    | 571/1036 [00:13<00:10, 44.48it/s]
 56%|█████▌    | 576/1036 [00:13<00:10, 44.56it/s]
 56%|█████▌    | 581/1036 [00:13<00:10, 44.51it/s]
 57%|█████▋    | 586/1036 [00:13<00:10, 44.57it/s]
 57%|█████▋    | 591/1036 [00:13<00:09, 44.61it/s]
 58%|█████▊    | 596/1036 [00:13<00:09, 44.55it/s]
 58%|█████▊    | 601/1036 [00:13<00:09, 44.54it/s]
 58%|█████▊    | 606/1036 [00:13<00:09, 44.54it/s]
 59%|█████▉    | 611/1036 [00:13<00:09, 44.51it/s]
 59%|█████▉    | 616/1036 [00:14<00:09, 44.52it/s]
 60%|█████▉    | 621/1036 [00:14<00:09, 44.53it/s]
 60%|██████    | 626/1036 [00:14<00:09, 44.58it/s]
 61%|██████    | 631/1036 [00:14<00:09, 44.49it/s]
 61%|██████▏   | 636/1036 [00:14<00:08, 44.53it/s]
 62%|██████▏   | 641/1036 [00:14<00:08, 44.54it/s]
 62%|██████▏   | 646/1036 [00:14<00:08, 44.51it/s]
 63%|██████▎   | 651/1036 [00:14<00:08, 44.54it/s]
 63%|██████▎   | 656/1036 [00:14<00:08, 44.57it/s]
 64%|██████▍   | 661/1036 [00:15<00:08, 44.52it/s]
 64%|██████▍   | 666/1036 [00:15<00:08, 44.53it/s]
 65%|██████▍   | 671/1036 [00:15<00:08, 44.47it/s]
 65%|██████▌   | 676/1036 [00:15<00:08, 44.47it/s]
 66%|██████▌   | 681/1036 [00:15<00:07, 44.38it/s]
 66%|██████▌   | 686/1036 [00:15<00:07, 44.43it/s]
 67%|██████▋   | 691/1036 [00:15<00:07, 44.44it/s]
 67%|██████▋   | 696/1036 [00:15<00:07, 44.44it/s]
 68%|██████▊   | 701/1036 [00:15<00:07, 44.53it/s]
 68%|██████▊   | 706/1036 [00:16<00:07, 44.50it/s]
 69%|██████▊   | 711/1036 [00:16<00:07, 44.40it/s]
 69%|██████▉   | 716/1036 [00:16<00:07, 44.43it/s]
 70%|██████▉   | 721/1036 [00:16<00:07, 44.40it/s]
 70%|███████   | 726/1036 [00:16<00:07, 44.24it/s]
 71%|███████   | 731/1036 [00:16<00:06, 44.24it/s]
 71%|███████   | 736/1036 [00:16<00:06, 44.27it/s]
 72%|███████▏  | 741/1036 [00:16<00:06, 44.17it/s]
 72%|███████▏  | 746/1036 [00:16<00:06, 44.19it/s]
 72%|███████▏  | 751/1036 [00:17<00:06, 44.21it/s]
 73%|███████▎  | 756/1036 [00:17<00:06, 44.19it/s]
 73%|███████▎  | 761/1036 [00:17<00:06, 44.24it/s]
 74%|███████▍  | 766/1036 [00:17<00:06, 44.30it/s]
 74%|███████▍  | 771/1036 [00:17<00:05, 44.34it/s]
 75%|███████▍  | 776/1036 [00:17<00:05, 44.31it/s]
 75%|███████▌  | 781/1036 [00:17<00:05, 44.28it/s]
 76%|███████▌  | 786/1036 [00:17<00:05, 44.32it/s]
 76%|███████▋  | 791/1036 [00:17<00:05, 44.24it/s]
 77%|███████▋  | 796/1036 [00:18<00:05, 44.10it/s]
 77%|███████▋  | 801/1036 [00:18<00:05, 44.14it/s]
 78%|███████▊  | 806/1036 [00:18<00:05, 43.97it/s]
 78%|███████▊  | 811/1036 [00:18<00:05, 43.98it/s]
 79%|███████▉  | 816/1036 [00:18<00:05, 43.96it/s]
 79%|███████▉  | 821/1036 [00:18<00:04, 43.77it/s]
 80%|███████▉  | 826/1036 [00:18<00:04, 43.89it/s]
 80%|████████  | 831/1036 [00:18<00:04, 44.05it/s]
 81%|████████  | 836/1036 [00:18<00:04, 43.98it/s]
 81%|████████  | 841/1036 [00:19<00:04, 44.05it/s]
 82%|████████▏ | 846/1036 [00:19<00:04, 43.89it/s]
 82%|████████▏ | 851/1036 [00:19<00:04, 43.96it/s]
 83%|████████▎ | 856/1036 [00:19<00:04, 44.08it/s]
 83%|████████▎ | 861/1036 [00:19<00:03, 43.92it/s]
 84%|████████▎ | 866/1036 [00:19<00:03, 44.11it/s]
 84%|████████▍ | 871/1036 [00:19<00:03, 44.21it/s]
 85%|████████▍ | 876/1036 [00:19<00:03, 44.28it/s]
 85%|████████▌ | 881/1036 [00:19<00:03, 44.24it/s]
 86%|████████▌ | 886/1036 [00:20<00:03, 44.22it/s]
 86%|████████▌ | 891/1036 [00:20<00:03, 44.12it/s]
 86%|████████▋ | 896/1036 [00:20<00:03, 44.11it/s]
 87%|████████▋ | 901/1036 [00:20<00:03, 44.05it/s]
 87%|████████▋ | 906/1036 [00:20<00:02, 44.05it/s]
 88%|████████▊ | 911/1036 [00:20<00:02, 44.08it/s]
 88%|████████▊ | 916/1036 [00:20<00:02, 44.22it/s]
 89%|████████▉ | 921/1036 [00:20<00:02, 44.28it/s]
 89%|████████▉ | 926/1036 [00:21<00:02, 44.31it/s]
 90%|████████▉ | 931/1036 [00:21<00:02, 44.28it/s]
 90%|█████████ | 936/1036 [00:21<00:02, 44.36it/s]
 91%|█████████ | 941/1036 [00:21<00:02, 44.39it/s]
 91%|█████████▏| 946/1036 [00:21<00:02, 44.44it/s]
 92%|█████████▏| 951/1036 [00:21<00:01, 44.40it/s]
 92%|█████████▏| 956/1036 [00:21<00:01, 44.39it/s]
 93%|█████████▎| 961/1036 [00:21<00:01, 44.35it/s]
 93%|█████████▎| 966/1036 [00:21<00:01, 44.32it/s]
 94%|█████████▎| 971/1036 [00:22<00:01, 44.34it/s]
 94%|█████████▍| 976/1036 [00:22<00:01, 44.40it/s]
 95%|█████████▍| 981/1036 [00:22<00:01, 44.36it/s]
 95%|█████████▌| 986/1036 [00:22<00:01, 44.38it/s]
 96%|█████████▌| 991/1036 [00:22<00:01, 44.44it/s]
 96%|█████████▌| 996/1036 [00:22<00:00, 44.40it/s]
 97%|█████████▋| 1001/1036 [00:22<00:00, 44.42it/s]
 97%|█████████▋| 1006/1036 [00:22<00:00, 44.45it/s]
 98%|█████████▊| 1011/1036 [00:22<00:00, 44.68it/s]
 98%|█████████▊| 1016/1036 [00:23<00:00, 44.85it/s]
 99%|█████████▊| 1021/1036 [00:23<00:00, 44.96it/s]
 99%|█████████▉| 1026/1036 [00:23<00:00, 45.06it/s]
100%|█████████▉| 1031/1036 [00:23<00:00, 45.12it/s]
100%|██████████| 1036/1036 [00:23<00:00, 45.17it/s]
100%|██████████| 1036/1036 [00:23<00:00, 44.04it/s]
[INFO] [2024-03-16 23:41:33,539] jersey/acc : 0.229609
[INFO] [2024-03-16 23:41:50,657] step:   8100, epoch:   7, loss: 1.411875, lr: 0.000497
[INFO] [2024-03-16 23:41:50,658] cross_entropy_loss: 1.411875
[INFO] [2024-03-16 23:42:22,347] Training epoch 8
749/1036 batches processed in epoch 7, ETA:  0: 0:57
750/1036 batches processed in epoch 7, ETA:  0: 0:57
751/1036 batches processed in epoch 7, ETA:  0: 0:57
752/1036 batches processed in epoch 7, ETA:  0: 0:57
753/1036 batches processed in epoch 7, ETA:  0: 0:56
754/1036 batches processed in epoch 7, ETA:  0: 0:56
755/1036 batches processed in epoch 7, ETA:  0: 0:56
756/1036 batches processed in epoch 7, ETA:  0: 0:56
757/1036 batches processed in epoch 7, ETA:  0: 0:56
758/1036 batches processed in epoch 7, ETA:  0: 0:55
759/1036 batches processed in epoch 7, ETA:  0: 0:55
760/1036 batches processed in epoch 7, ETA:  0: 0:55
761/1036 batches processed in epoch 7, ETA:  0: 0:55
762/1036 batches processed in epoch 7, ETA:  0: 0:55
